"Username","participant ethnicity","Response.RT","Response.JOL","Target_Ethnicity","Target_Gender","scored"
"M20317867AKS","White",2494,30,"W","F",1
"M20317867AKS","White",4703,45,"W","F",0
"M20317867AKS","White",1787,34,"W","F",0
"M20317867AKS","White",5240,60,"W","F",0
"M20317867AKS","White",2128,36,"W","F",0
"M20317867AKS","White",3911,40,"W","M",1
"M20317867AKS","White",4174,40,"W","M",1
"M20317867AKS","White",21227,20,"W","M",0
"M20317867AKS","White",2489,99,"W","M",1
"M20317867AKS","White",3204,99,"W","M",1
"M20317867AKS","White",2442,99,"W","M",1
"M20317867AKS","White",1798,99,"W","M",1
"M20317867AKS","White",2250,45,"B","M",1
"M20317867AKS","White",3239,60,"W","M",1
"M20317867AKS","White",2235,90,"W","M",1
"M20317867AKS","White",2875,99,"B","M",1
"M20317867AKS","White",2462,33,"B","F",0
"M20317867AKS","White",2766,30,"B","F",1
"M20317867AKS","White",3678,30,"B","F",1
"M20317867AKS","White",3834,33,"B","F",1
"M20317867AKS","White",2689,90,"B","F",1
"M20317867AKS","White",2703,89,"B","F",1
"M20317867AKS","White",2102,45,"B","F",1
"M20317867AKS","White",2934,75,"B","F",0
"M20317867AKS","White",3535,20,"B","M",1
"M20317867AKS","White",4019,50,"B","M",1
"M20317867AKS","White",3136,99,"B","M",1
"M20317869_CDT","White",48171,43,"W","F",0
"M20317869_CDT","White",3557,70,"B","M",1
"M20317869_CDT","White",20853,30,"B","F",1
"M20317869_CDT","White",4420,10,"B","M",0
"M20317869_CDT","White",8195,80,"W","F",1
"M20317869_CDT","White",6233,98,"W","M",1
"M20317869_CDT","White",8791,40,"W","M",1
"M20317869_CDT","White",6108,40,"W","M",1
"M20317869_CDT","White",5545,60,"B","F",0
"M20317869_CDT","White",7795,40,"W","M",0
"M20317869_CDT","White",5248,90,"W","M",1
"M20317869_CDT","White",12116,36,"B","F",1
"M20317869_CDT","White",6182,40,"W","M",1
"M20317869_CDT","White",28758,20,"B","F",1
"M20317869_CDT","White",5083,20,"B","F",0
"M20317869_CDT","White",7326,80,"W","F",1
"M20317869_CDT","White",5400,80,"W","M",1
"M20317869_CDT","White",7829,50,"B","F",0
"M20317869_CDT","White",27200,70,"W","F",1
"M20317869_CDT","White",5588,90,"W","M",0
"M20317869_CDT","White",8025,79,"W","F",1
"M20317869_CDT","White",5740,70,"W","M",1
"M20317869_CDT","White",5329,30,"B","M",1
"M20317869_CDT","White",12313,89,"W","F",1
"M20317869_CDT","White",7989,34,"B","M",1
"M20317869_CDT","White",4225,15,"B","M",0
"M20317869_CDT","White",6430,43,"B","M",1
"M20317869_CDT","White",11774,60,"W","F",1
"M20317869_CDT","White",9366,60,"W","F",1
"M20317869_CDT","White",6219,34,"W","M",1
"M20317869_CDT","White",8331,90,"W","F",1
"M20317869_CDT","White",17004,54,"B","F",0
"M20317869_CDT","White",4363,20,"B","M",0
"M20317869_CDT","White",12647,70,"B","M",1
"M20317869_CDT","White",4506,50,"B","M",1
"M20317869_CDT","White",6649,80,"B","F",1
"M20317869_CDT","White",18286,60,"B","F",1
"M20317869_CDT","White",15554,70,"B","M",1
"M20317869_CDT","White",16990,90,"B","F",1
"M20317869_CDT","White",3851,80,"W","F",0
"M20317880SNH","Black",5339,20,"B","M",1
"M20317880SNH","Black",1486,31,"W","M",1
"M20317880SNH","Black",3598,81,"B","F",1
"M20317880SNH","Black",5743,50,"B","F",1
"M20317880SNH","Black",2520,92,"B","M",0
"M20317880SNH","Black",1856,67,"W","M",0
"M20317880SNH","Black",3507,65,"B","F",1
"M20317880SNH","Black",1890,34,"B","M",1
"M20317880SNH","Black",3237,70,"B","F",1
"M20317880SNH","Black",3316,89,"B","F",0
"M20317880SNH","Black",2525,31,"W","F",1
"M20317880SNH","Black",3728,40,"W","F",1
"M20317880SNH","Black",4037,25,"B","F",0
"M20317880SNH","Black",2227,30,"W","F",0
"M20317880SNH","Black",4661,75,"B","F",1
"M20317880SNH","Black",6637,62,"W","F",0
"M20317880SNH","Black",2818,30,"W","M",1
"M20317880SNH","Black",4509,87,"B","F",1
"M20317880SNH","Black",3626,64,"W","M",1
"M20317880SNH","Black",4755,65,"W","F",1
"M20317880SNH","Black",1894,62,"B","M",0
"M20317880SNH","Black",2475,50,"W","M",1
"M20317880SNH","Black",4023,95,"B","M",1
"M20317880SNH","Black",1878,40,"W","M",1
"M20317880SNH","Black",2296,87,"W","M",1
"M20317880SNH","Black",2515,98,"B","M",1
"M20317880SNH","Black",5908,40,"B","M",1
"M20317880SNH","Black",3042,27,"B","M",0
"M20317880SNH","Black",1687,64,"W","F",0
"M20317880SNH","Black",1681,20,"W","F",1
"M20317880SNH","Black",6284,97,"W","F",1
"M20317880SNH","Black",4804,80,"W","M",0
"M20317880SNH","Black",3219,98,"B","F",1
"M20317880SNH","Black",2642,50,"W","F",1
"M20317880SNH","Black",3090,80,"B","M",1
"M20317880SNH","Black",3746,61,"B","M",1
"M20317880SNH","Black",2479,50,"W","M",1
"M20317880SNH","Black",3712,94,"W","M",1
"M20317880SNH","Black",4346,32,"B","F",1
"M20317880SNH","Black",3769,84,"W","F",1
"M20318781AW","Black",4740,6,"W","F",1
"M20318781AW","Black",20269,31,"W","F",1
"M20318781AW","Black",30327,78,"B","F",1
"M20318781AW","Black",5654,11,"W","F",1
"M20318781AW","Black",4837,13,"B","F",1
"M20318781AW","Black",4042,23,"W","M",0
"M20318781AW","Black",2615,0,"W","F",1
"M20318781AW","Black",39537,63,"W","M",0
"M20318781AW","Black",24999,88,"W","F",1
"M20318781AW","Black",13096,71,"W","F",1
"M20318781AW","Black",15433,95,"W","M",0
"M20318781AW","Black",6061,4,"W","F",1
"M20318781AW","Black",5469,11,"B","M",1
"M20318781AW","Black",4704,21,"W","F",1
"M20318781AW","Black",5118,88,"B","M",1
"M20318781AW","Black",17057,75,"B","M",1
"M20318781AW","Black",8751,33,"B","F",1
"M20318781AW","Black",11172,66,"B","F",1
"M20318781AW","Black",137327,0,"W","M",1
"M20318781AW","Black",6396,9,"W","M",1
"M20318781AW","Black",6210,3,"W","M",1
"M20318781AW","Black",13995,25,"W","M",1
"M20318781AW","Black",12755,61,"W","M",1
"M20318781AW","Black",19339,44,"B","M",1
"M20318781AW","Black",6840,14,"B","F",1
"M20318781AW","Black",21604,46,"B","F",1
"M20318781AW","Black",16713,32,"B","F",1
"M20318781AW","Black",38118,55,"B","F",1
"M20318781AW","Black",6544,12,"B","F",1
"M20318781AW","Black",20185,91,"W","M",1
"M20318781AW","Black",17279,19,"B","M",0
"M20318781AW","Black",8359,77,"B","F",1
"M20318781AW","Black",10382,52,"B","M",1
"M20318781AW","Black",21103,45,"B","M",1
"M20318781AW","Black",30575,98,"B","M",1
"M20318781AW","Black",4422,100,"B","M",1
"M20318781AW","Black",22847,45,"W","M",1
"M20318781AW","Black",49022,45,"B","M",1
"M20318781AW","Black",22599,66,"W","F",1
"M20318781AW","Black",5769,2,"W","F",1
"M20319488_IDH","White",12597,28,"B","M",1
"M20319488_IDH","White",8327,35,"W","M",1
"M20319488_IDH","White",25826,45,"W","F",1
"M20319488_IDH","White",14910,48,"B","M",1
"M20319488_IDH","White",13623,21,"W","M",1
"M20319488_IDH","White",29612,21,"B","M",1
"M20319488_IDH","White",25612,38,"W","F",1
"M20319488_IDH","White",15128,24,"W","M",0
"M20319488_IDH","White",17898,48,"W","F",1
"M20319488_IDH","White",6048,23,"B","F",1
"M20319488_IDH","White",6225,22,"B","F",1
"M20319488_IDH","White",8052,24,"B","F",1
"M20319488_IDH","White",7998,46,"W","F",1
"M20319488_IDH","White",15783,29,"W","F",1
"M20319488_IDH","White",7216,32,"W","M",1
"M20319488_IDH","White",11122,44,"W","M",1
"M20319488_IDH","White",9230,39,"W","M",1
"M20319488_IDH","White",17312,35,"W","M",1
"M20319488_IDH","White",23379,40,"B","M",1
"M20319488_IDH","White",7765,37,"W","F",1
"M20319488_IDH","White",14056,50,"W","F",1
"M20319488_IDH","White",14276,26,"W","F",1
"M20319488_IDH","White",9366,30,"B","F",1
"M20319488_IDH","White",5023,31,"B","F",1
"M20319488_IDH","White",4797,39,"W","F",0
"M20319488_IDH","White",9814,51,"W","F",1
"M20319488_IDH","White",6642,25,"W","M",1
"M20319488_IDH","White",9456,40,"B","M",1
"M20319488_IDH","White",14012,17,"B","M",1
"M20319488_IDH","White",14173,32,"B","F",1
"M20319488_IDH","White",9331,26,"W","M",1
"M20319488_IDH","White",6425,15,"B","M",1
"M20319488_IDH","White",5140,24,"B","F",0
"M20319488_IDH","White",9867,36,"W","M",1
"M20319488_IDH","White",5913,16,"B","F",1
"M20319488_IDH","White",8608,43,"B","F",1
"M20319488_IDH","White",13868,33,"B","M",1
"M20319488_IDH","White",17786,33,"B","F",1
"M20319488_IDH","White",11318,32,"B","M",1
"M20319488_IDH","White",14994,38,"B","M",1
"M20319628","Other/unknown",2700,34,"B","M",1
"M20319628","Other/unknown",3534,23,"B","M",0
"M20319628","Other/unknown",2552,56,"W","M",0
"M20319628","Other/unknown",2475,8,"W","F",1
"M20319628","Other/unknown",1458,4,"W","M",0
"M20319628","Other/unknown",2157,7,"W","F",1
"M20319628","Other/unknown",1844,33,"W","M",0
"M20319628","Other/unknown",4310,64,"B","M",0
"M20319628","Other/unknown",5349,15,"B","M",0
"M20319628","Other/unknown",3083,50,"W","M",1
"M20319628","Other/unknown",2636,12,"W","M",1
"M20319628","Other/unknown",2353,18,"B","F",1
"M20319628","Other/unknown",4644,43,"B","F",0
"M20319628","Other/unknown",2559,20,"W","M",0
"M20319628","Other/unknown",2235,34,"W","F",0
"M20319628","Other/unknown",1938,2,"W","F",0
"M20319628","Other/unknown",1403,5,"B","F",0
"M20319628","Other/unknown",2845,15,"W","F",1
"M20319628","Other/unknown",5924,37,"W","F",1
"M20319628","Other/unknown",2348,19,"W","F",1
"M20319628","Other/unknown",2979,34,"W","F",1
"M20319628","Other/unknown",3971,24,"B","F",0
"M20319628","Other/unknown",2684,32,"B","F",0
"M20319628","Other/unknown",2934,7,"B","F",0
"M20319628","Other/unknown",3408,7,"W","M",0
"M20319628","Other/unknown",1887,12,"B","M",1
"M20319628","Other/unknown",2689,20,"W","M",1
"M20319628","Other/unknown",1579,3,"W","M",0
"M20319628","Other/unknown",2812,11,"B","M",0
"M20319628","Other/unknown",2016,0,"B","F",0
"M20319628","Other/unknown",5167,8,"W","F",1
"M20319628","Other/unknown",3519,4,"W","F",1
"M20319628","Other/unknown",1919,23,"W","M",0
"M20319628","Other/unknown",1279,8,"B","F",0
"M20319628","Other/unknown",2257,87,"B","M",1
"M20319628","Other/unknown",1981,13,"B","F",0
"M20319628","Other/unknown",2297,45,"B","F",1
"M20319628","Other/unknown",1579,3,"B","M",1
"M20319628","Other/unknown",2649,54,"B","M",1
"M20319628","Other/unknown",1517,3,"B","M",1
"M20319728_JLH","White",3969,100,"B","M",1
"M20319728_JLH","White",9072,35,"W","F",1
"M20319728_JLH","White",8530,67,"W","F",1
"M20319728_JLH","White",9091,65,"B","F",1
"M20319728_JLH","White",5916,78,"W","F",1
"M20319728_JLH","White",8972,76,"B","F",1
"M20319728_JLH","White",11659,60,"W","F",1
"M20319728_JLH","White",6849,50,"W","F",1
"M20319728_JLH","White",7384,75,"W","F",1
"M20319728_JLH","White",16419,89,"W","F",1
"M20319728_JLH","White",6683,78,"B","M",1
"M20319728_JLH","White",5167,78,"W","M",1
"M20319728_JLH","White",8192,80,"W","F",1
"M20319728_JLH","White",5703,100,"B","F",0
"M20319728_JLH","White",9214,78,"B","F",1
"M20319728_JLH","White",5406,78,"W","F",1
"M20319728_JLH","White",3811,40,"B","F",1
"M20319728_JLH","White",4662,77,"B","M",0
"M20319728_JLH","White",6686,100,"B","M",1
"M20319728_JLH","White",7443,87,"W","M",1
"M20319728_JLH","White",2871,100,"W","M",1
"M20319728_JLH","White",6033,95,"W","M",1
"M20319728_JLH","White",6215,90,"W","M",1
"M20319728_JLH","White",6506,40,"W","M",1
"M20319728_JLH","White",7476,67,"B","F",1
"M20319728_JLH","White",5885,100,"B","F",1
"M20319728_JLH","White",4975,100,"W","M",0
"M20319728_JLH","White",6906,100,"B","M",1
"M20319728_JLH","White",9775,90,"B","M",1
"M20319728_JLH","White",4702,40,"W","M",1
"M20319728_JLH","White",5911,78,"B","M",1
"M20319728_JLH","White",15035,89,"W","F",1
"M20319728_JLH","White",8429,76,"B","F",0
"M20319728_JLH","White",19784,78,"W","M",1
"M20319728_JLH","White",6029,100,"B","F",1
"M20319728_JLH","White",6978,85,"B","M",1
"M20319728_JLH","White",5508,85,"W","M",1
"M20319728_JLH","White",7168,100,"B","M",1
"M20319728_JLH","White",12813,83,"B","F",1
"M20319728_JLH","White",8019,68,"B","M",1
"M20319817_rcn","White",3232,60,"W","F",1
"M20319817_rcn","White",3435,4,"B","M",1
"M20319817_rcn","White",2874,20,"B","M",1
"M20319817_rcn","White",3792,22,"W","M",1
"M20319817_rcn","White",4547,100,"W","F",0
"M20319817_rcn","White",2913,25,"W","M",1
"M20319817_rcn","White",2568,40,"W","F",1
"M20319817_rcn","White",2773,50,"W","F",0
"M20319817_rcn","White",3422,25,"W","F",0
"M20319817_rcn","White",3214,15,"B","M",0
"M20319817_rcn","White",3493,12,"W","M",1
"M20319817_rcn","White",1937,20,"W","M",1
"M20319817_rcn","White",2754,80,"W","F",1
"M20319817_rcn","White",2591,33,"W","F",1
"M20319817_rcn","White",2873,30,"W","M",0
"M20319817_rcn","White",3311,70,"B","F",1
"M20319817_rcn","White",3617,50,"B","F",1
"M20319817_rcn","White",4176,80,"B","M",0
"M20319817_rcn","White",2488,10,"W","M",0
"M20319817_rcn","White",2943,20,"W","M",1
"M20319817_rcn","White",2451,90,"B","F",1
"M20319817_rcn","White",3759,90,"W","F",0
"M20319817_rcn","White",3492,100,"W","F",0
"M20319817_rcn","White",2373,60,"B","F",1
"M20319817_rcn","White",2138,50,"B","F",1
"M20319817_rcn","White",2024,30,"W","M",1
"M20319817_rcn","White",3941,70,"W","F",1
"M20319817_rcn","White",4355,67,"B","M",1
"M20319817_rcn","White",3238,45,"B","M",1
"M20319817_rcn","White",2925,10,"W","M",1
"M20319817_rcn","White",2387,100,"B","F",1
"M20319817_rcn","White",2968,70,"B","M",1
"M20319817_rcn","White",2834,5,"W","M",1
"M20319817_rcn","White",6965,98,"B","F",1
"M20319817_rcn","White",2173,100,"B","M",0
"M20319817_rcn","White",4014,50,"B","F",1
"M20319817_rcn","White",2478,2,"B","F",0
"M20319817_rcn","White",3102,10,"B","F",0
"M20319817_rcn","White",2658,87,"B","M",1
"M20319817_rcn","White",3605,10,"B","M",0
"M20320375","Asian/Pacific Islander",2864,1,"W","M",1
"M20320375","Asian/Pacific Islander",1660,6,"B","F",1
"M20320375","Asian/Pacific Islander",1464,8,"W","F",0
"M20320375","Asian/Pacific Islander",1324,4,"W","M",0
"M20320375","Asian/Pacific Islander",1426,80,"W","M",0
"M20320375","Asian/Pacific Islander",2116,80,"W","M",0
"M20320375","Asian/Pacific Islander",1154,8,"B","F",1
"M20320375","Asian/Pacific Islander",2765,80,"W","F",1
"M20320375","Asian/Pacific Islander",2785,1,"B","M",0
"M20320375","Asian/Pacific Islander",1239,6,"B","F",0
"M20320375","Asian/Pacific Islander",1592,4,"W","M",0
"M20320375","Asian/Pacific Islander",1447,6,"W","M",0
"M20320375","Asian/Pacific Islander",1342,5,"B","M",0
"M20320375","Asian/Pacific Islander",965,9,"W","F",0
"M20320375","Asian/Pacific Islander",1452,9,"W","F",0
"M20320375","Asian/Pacific Islander",2537,7,"W","F",1
"M20320375","Asian/Pacific Islander",1781,10,"W","F",1
"M20320375","Asian/Pacific Islander",1059,9,"B","F",0
"M20320375","Asian/Pacific Islander",2604,5,"W","M",1
"M20320375","Asian/Pacific Islander",1424,5,"W","M",1
"M20320375","Asian/Pacific Islander",1120,8,"W","F",1
"M20320375","Asian/Pacific Islander",1722,80,"B","F",1
"M20320375","Asian/Pacific Islander",1072,80,"W","F",0
"M20320375","Asian/Pacific Islander",1119,7,"B","M",0
"M20320375","Asian/Pacific Islander",3531,5,"B","F",1
"M20320375","Asian/Pacific Islander",1264,7,"B","F",1
"M20320375","Asian/Pacific Islander",2044,1,"B","M",0
"M20320375","Asian/Pacific Islander",1437,6,"W","M",1
"M20320375","Asian/Pacific Islander",3991,2,"W","M",1
"M20320375","Asian/Pacific Islander",5134,80,"W","F",1
"M20320375","Asian/Pacific Islander",1572,9,"B","M",0
"M20320375","Asian/Pacific Islander",1257,6,"B","F",0
"M20320375","Asian/Pacific Islander",3358,90,"B","F",1
"M20320375","Asian/Pacific Islander",1498,80,"B","M",0
"M20320375","Asian/Pacific Islander",1281,7,"B","M",1
"M20320375","Asian/Pacific Islander",3641,9,"B","F",1
"M20320375","Asian/Pacific Islander",2010,80,"W","F",1
"M20320375","Asian/Pacific Islander",1423,80,"B","M",0
"M20320375","Asian/Pacific Islander",1175,80,"B","M",1
"M20320375","Asian/Pacific Islander",2508,10,"B","M",1
"M20320659R.W.","White",6256,42,"B","M",1
"M20320659R.W.","White",6157,96,"B","M",1
"M20320659R.W.","White",7411,63,"B","F",0
"M20320659R.W.","White",4665,50,"B","F",1
"M20320659R.W.","White",3251,79,"B","M",1
"M20320659R.W.","White",7013,36,"B","M",0
"M20320659R.W.","White",4478,12,"W","F",1
"M20320659R.W.","White",9554,2,"W","F",1
"M20320659R.W.","White",4639,6,"W","F",1
"M20320659R.W.","White",4528,2,"W","F",0
"M20320659R.W.","White",5958,3,"W","F",1
"M20320659R.W.","White",4481,23,"W","F",0
"M20320659R.W.","White",2985,2,"W","F",0
"M20320659R.W.","White",2572,13,"W","F",1
"M20320659R.W.","White",3436,4,"W","F",1
"M20320659R.W.","White",3920,4,"W","F",1
"M20320659R.W.","White",8061,13,"W","M",0
"M20320659R.W.","White",5046,14,"W","M",1
"M20320659R.W.","White",5265,5,"W","M",0
"M20320659R.W.","White",4753,90,"W","M",1
"M20320659R.W.","White",4063,13,"W","M",0
"M20320659R.W.","White",3144,87,"W","M",1
"M20320659R.W.","White",2931,89,"W","M",0
"M20320659R.W.","White",4325,2,"W","M",1
"M20320659R.W.","White",4927,46,"W","M",1
"M20320659R.W.","White",7967,37,"W","M",1
"M20320659R.W.","White",8469,71,"B","F",1
"M20320659R.W.","White",4329,67,"B","M",1
"M20320659R.W.","White",5597,35,"B","M",1
"M20320659R.W.","White",7815,48,"B","M",0
"M20320659R.W.","White",3674,79,"B","F",1
"M20320659R.W.","White",3363,78,"B","F",0
"M20320659R.W.","White",2747,87,"B","F",0
"M20320659R.W.","White",3053,79,"B","F",1
"M20320659R.W.","White",5597,85,"B","M",0
"M20320659R.W.","White",6164,97,"B","F",1
"M20320659R.W.","White",6620,57,"B","F",1
"M20320659R.W.","White",5634,64,"B","F",0
"M20320659R.W.","White",2709,78,"B","M",0
"M20320659R.W.","White",6442,67,"B","M",0
"M20320723_BB","Black",6427,100,"W","M",0
"M20320723_BB","Black",11173,10,"B","F",1
"M20320723_BB","Black",2140,0,"W","M",1
"M20320723_BB","Black",11432,20,"W","F",1
"M20320723_BB","Black",3688,0,"W","M",0
"M20320723_BB","Black",9428,40,"B","M",0
"M20320723_BB","Black",3118,30,"W","M",1
"M20320723_BB","Black",11189,90,"W","M",1
"M20320723_BB","Black",20029,80,"B","M",1
"M20320723_BB","Black",9274,50,"W","F",1
"M20320723_BB","Black",12419,90,"W","F",0
"M20320723_BB","Black",19345,40,"B","M",1
"M20320723_BB","Black",7379,40,"W","M",1
"M20320723_BB","Black",3480,80,"B","F",1
"M20320723_BB","Black",3832,2,"W","F",1
"M20320723_BB","Black",2816,100,"B","F",1
"M20320723_BB","Black",2923,100,"W","M",1
"M20320723_BB","Black",2180,0,"W","F",1
"M20320723_BB","Black",4561,70,"B","M",0
"M20320723_BB","Black",5577,10,"W","F",1
"M20320723_BB","Black",28629,40,"W","F",1
"M20320723_BB","Black",3219,90,"W","M",1
"M20320723_BB","Black",5337,100,"B","F",1
"M20320723_BB","Black",4790,100,"W","M",1
"M20320723_BB","Black",8841,100,"B","F",1
"M20320723_BB","Black",2761,100,"B","F",1
"M20320723_BB","Black",11764,40,"B","M",1
"M20320723_BB","Black",3970,0,"B","M",1
"M20320723_BB","Black",3603,0,"B","M",1
"M20320723_BB","Black",3686,90,"B","M",1
"M20320723_BB","Black",2498,100,"B","M",1
"M20320723_BB","Black",3847,100,"B","F",1
"M20320723_BB","Black",7188,100,"B","F",1
"M20320723_BB","Black",3528,0,"B","M",1
"M20320723_BB","Black",4630,0,"W","F",1
"M20320723_BB","Black",3080,50,"W","F",1
"M20320723_BB","Black",266,NA,"W","M",1
"M20320723_BB","Black",4524,100,"B","F",0
"M20320723_BB","Black",2415,10,"W","F",1
"M20320723_BB","Black",3856,100,"B","F",1
"M20320861","Black",7000,20,"W","M",1
"M20320861","Black",1465,24,"W","M",1
"M20320861","Black",2818,37,"W","M",1
"M20320861","Black",5552,9,"B","M",1
"M20320861","Black",4429,90,"W","F",1
"M20320861","Black",2247,70,"W","F",1
"M20320861","Black",5030,40,"W","M",1
"M20320861","Black",4990,73,"W","F",1
"M20320861","Black",1082,56,"B","F",0
"M20320861","Black",2348,59,"W","F",1
"M20320861","Black",2567,67,"W","F",1
"M20320861","Black",3203,36,"B","M",1
"M20320861","Black",2394,59,"W","F",1
"M20320861","Black",938,56,"W","F",0
"M20320861","Black",2802,35,"W","M",0
"M20320861","Black",2376,85,"W","F",0
"M20320861","Black",2076,76,"W","M",0
"M20320861","Black",5948,84,"B","F",1
"M20320861","Black",1794,60,"W","F",1
"M20320861","Black",3207,40,"B","M",1
"M20320861","Black",2117,67,"B","F",1
"M20320861","Black",4414,60,"B","F",1
"M20320861","Black",1638,47,"B","F",0
"M20320861","Black",3819,46,"B","F",1
"M20320861","Black",2352,45,"B","F",0
"M20320861","Black",4741,45,"W","M",0
"M20320861","Black",1657,34,"W","M",1
"M20320861","Black",2550,54,"W","F",1
"M20320861","Black",2335,56,"W","M",1
"M20320861","Black",4147,64,"B","M",1
"M20320861","Black",8956,46,"B","M",1
"M20320861","Black",1976,20,"W","M",1
"M20320861","Black",2068,56,"B","F",1
"M20320861","Black",3925,60,"B","M",1
"M20320861","Black",3210,60,"B","M",1
"M20320861","Black",2317,45,"B","M",1
"M20320861","Black",3212,76,"B","M",0
"M20320861","Black",3224,59,"B","F",1
"M20320861","Black",4172,45,"B","M",0
"M20320861","Black",4005,43,"B","F",1
"M20321214GY","Asian/Pacific Islander",3824,40,"W","F",1
"M20321214GY","Asian/Pacific Islander",3100,30,"W","F",1
"M20321214GY","Asian/Pacific Islander",4676,25,"W","F",1
"M20321214GY","Asian/Pacific Islander",3171,65,"W","F",1
"M20321214GY","Asian/Pacific Islander",2953,30,"W","F",1
"M20321214GY","Asian/Pacific Islander",4648,60,"B","M",1
"M20321214GY","Asian/Pacific Islander",8985,40,"W","M",1
"M20321214GY","Asian/Pacific Islander",5146,70,"W","M",0
"M20321214GY","Asian/Pacific Islander",3331,80,"W","M",1
"M20321214GY","Asian/Pacific Islander",2707,90,"W","M",1
"M20321214GY","Asian/Pacific Islander",3805,75,"W","M",1
"M20321214GY","Asian/Pacific Islander",3909,25,"B","F",1
"M20321214GY","Asian/Pacific Islander",6965,20,"W","F",0
"M20321214GY","Asian/Pacific Islander",12110,50,"W","F",1
"M20321214GY","Asian/Pacific Islander",3115,45,"W","F",1
"M20321214GY","Asian/Pacific Islander",3296,60,"W","F",1
"M20321214GY","Asian/Pacific Islander",3077,20,"W","F",0
"M20321214GY","Asian/Pacific Islander",3692,60,"W","M",1
"M20321214GY","Asian/Pacific Islander",5302,30,"W","M",0
"M20321214GY","Asian/Pacific Islander",8472,78,"B","F",1
"M20321214GY","Asian/Pacific Islander",12445,75,"B","F",1
"M20321214GY","Asian/Pacific Islander",8058,55,"B","F",1
"M20321214GY","Asian/Pacific Islander",3342,50,"B","M",1
"M20321214GY","Asian/Pacific Islander",3482,60,"B","M",0
"M20321214GY","Asian/Pacific Islander",2989,80,"B","M",0
"M20321214GY","Asian/Pacific Islander",2967,50,"B","F",1
"M20321214GY","Asian/Pacific Islander",2760,40,"B","F",1
"M20321214GY","Asian/Pacific Islander",3810,20,"B","F",1
"M20321214GY","Asian/Pacific Islander",3275,80,"B","M",1
"M20321214GY","Asian/Pacific Islander",3641,70,"B","F",1
"M20321214GY","Asian/Pacific Islander",6540,20,"B","F",1
"M20321214GY","Asian/Pacific Islander",13879,55,"B","F",1
"M20321214GY","Asian/Pacific Islander",4683,50,"B","M",1
"M20321214GY","Asian/Pacific Islander",3991,70,"W","M",1
"M20321214GY","Asian/Pacific Islander",10266,15,"B","M",1
"M20321214GY","Asian/Pacific Islander",4920,70,"B","M",1
"M20321214GY","Asian/Pacific Islander",10420,30,"B","M",1
"M20321214GY","Asian/Pacific Islander",2863,20,"B","M",1
"M20321214GY","Asian/Pacific Islander",6919,55,"W","M",1
"M20321214GY","Asian/Pacific Islander",5082,60,"W","M",1
"M20321455HG","White",8526,16,"W","M",1
"M20321455HG","White",5828,80,"W","M",1
"M20321455HG","White",4749,100,"W","F",1
"M20321455HG","White",9297,60,"W","F",1
"M20321455HG","White",11074,45,"B","F",1
"M20321455HG","White",6893,70,"W","M",1
"M20321455HG","White",7294,100,"B","M",1
"M20321455HG","White",7493,100,"W","F",1
"M20321455HG","White",6798,40,"W","F",1
"M20321455HG","White",6021,20,"B","F",1
"M20321455HG","White",10805,10,"B","F",1
"M20321455HG","White",6730,20,"B","F",1
"M20321455HG","White",7841,60,"B","F",1
"M20321455HG","White",8795,40,"B","M",1
"M20321455HG","White",10479,40,"W","F",1
"M20321455HG","White",6804,100,"W","F",1
"M20321455HG","White",4669,20,"W","F",1
"M20321455HG","White",8353,100,"B","F",1
"M20321455HG","White",8764,60,"B","F",1
"M20321455HG","White",5203,5,"W","F",1
"M20321455HG","White",3683,0,"B","F",0
"M20321455HG","White",7404,95,"B","F",1
"M20321455HG","White",11605,45,"W","M",1
"M20321455HG","White",6368,0,"W","M",1
"M20321455HG","White",9145,75,"W","M",1
"M20321455HG","White",5713,40,"B","M",0
"M20321455HG","White",3727,20,"B","M",0
"M20321455HG","White",6622,50,"W","M",1
"M20321455HG","White",6899,30,"W","M",1
"M20321455HG","White",7291,38,"W","M",1
"M20321455HG","White",6556,87,"B","M",1
"M20321455HG","White",10932,85,"W","F",1
"M20321455HG","White",7088,100,"B","M",1
"M20321455HG","White",130583,10,"B","F",1
"M20321455HG","White",5550,100,"B","M",1
"M20321455HG","White",9896,34,"W","F",1
"M20321455HG","White",7259,0,"B","M",1
"M20321455HG","White",11632,100,"W","M",1
"M20321455HG","White",8955,100,"B","M",1
"M20321455HG","White",5494,30,"B","M",1
"M20321883KO","White",30460,67,"W","F",1
"M20321883KO","White",7628,35,"W","F",0
"M20321883KO","White",6043,65,"W","F",0
"M20321883KO","White",2838,30,"B","M",0
"M20321883KO","White",8876,80,"W","F",1
"M20321883KO","White",4054,85,"B","F",0
"M20321883KO","White",4493,0,"W","F",1
"M20321883KO","White",12219,32,"B","F",1
"M20321883KO","White",20791,90,"W","F",1
"M20321883KO","White",5073,70,"W","F",0
"M20321883KO","White",3182,10,"B","M",1
"M20321883KO","White",6119,20,"W","M",0
"M20321883KO","White",8435,45,"W","M",1
"M20321883KO","White",3858,5,"W","M",1
"M20321883KO","White",2349,900,"W","M",1
"M20321883KO","White",4341,25,"W","M",1
"M20321883KO","White",3920,85,"W","M",0
"M20321883KO","White",8768,17,"W","M",1
"M20321883KO","White",6012,83,"W","M",1
"M20321883KO","White",5319,80,"W","M",0
"M20321883KO","White",6098,50,"B","F",0
"M20321883KO","White",8718,0,"B","F",0
