UsVrnZmV,participant.ethnicity,Response.RT,Response.JOL,Target_Ethnicity,Target_Gender,scored
TZYriVllVXSZrltLn,Asian/Pacific Islander,7833,80,W,F,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,3333,19,W,F,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,6267,40,W,F,0
TZYriVllVXSZrltLn,Asian/Pacific Islander,5875,30,W,F,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,3851,30,W,F,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,7057,20,W,F,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,4384,20,W,M,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,2726,80,W,M,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,4593,90,W,M,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,5869,20,B,F,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,4949,45,B,F,0
TZYriVllVXSZrltLn,Asian/Pacific Islander,6633,10,W,M,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,4345,45,W,M,0
TZYriVllVXSZrltLn,Asian/Pacific Islander,5223,70,W,M,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,4265,80,W,M,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,12240,30,B,F,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,4441,20,W,M,1
TZYriVllVXSZrltLn,Asian/Pacific Islander,4392,30,B,F,0
TZYriVllVXSZrltLn,Asian/Pacific Islander,6579,58,B,F,1
TrZXVTVrstnVr,White,6076,80,W,M,0
TrZXVTVrstnVr,White,6962,90,B,F,1
TrZXVTVrstnVr,White,6888,80,B,F,1
TrZXVTVrstnVr,White,5694,80,W,M,1
TrZXVTVrstnVr,White,5071,90,W,M,1
TrZXVTVrstnVr,White,9158,80,B,F,1
TrZXVTVrstnVr,White,5054,88,B,F,1
TrZXVTVrstnVr,White,4481,80,B,F,1
TrZXVTVrstnVr,White,9613,92,B,M,1
TrZXVTVrstnVr,White,3899,90,B,M,1
TrZXVTVrstnVr,White,7438,80,B,M,1
TrZXVTVrstnVr,White,4397,89,B,M,1
TrZXVTVrstnVr,White,5956,90,B,M,0
TrZXVTVrstnVr,White,6805,90,B,M,1
TrZXVTVrstnVr,White,4288,90,B,M,1
TrZXVTVrstnVr,White,3862,80,B,M,1
TrZXVTVrstnVr,White,11071,85,B,M,1
TrZXVTVrstnVr,White,11081,80,B,M,1
TrZXVTVrstnVr,White,6893,80,W,F,1
TrZXVTVrstnVr,White,5969,89,W,F,1
TrZXVTVrstnVr,White,6304,90,W,F,1
TrZXVTVrstnVr,White,8515,95,W,F,1
TrZXVTVrstnVr,White,5265,90,W,F,1
TrZXVTVrstnVr,White,5447,98,W,F,1
TrZXVTVrstnVr,White,4482,90,W,F,1
TrZXVTVrstnVr,White,5196,90,W,F,1
TrZXVTVrstnVr,White,7524,89,W,F,1
TrZXVTVrstnVr,White,7961,95,W,F,0
TrZXVTVrstnVr,White,5634,85,W,M,1
TrZXVTVrstnVr,White,4769,90,W,M,0
TrZXVTVrstnVr,White,5303,95,W,M,1
TrZXVTVrstnVr,White,6655,89,B,F,1
TrZXVTVrstnVr,White,5840,90,W,M,1
TrZXVTVrstnVr,White,5800,89,W,M,1
TrZXVTVrstnVr,White,13711,90,W,M,1
TrZXVTVrstnVr,White,6716,90,W,M,1
TrZXVTVrstnVr,White,5948,89,B,F,1
TrZXVTVrstnVr,White,7209,89,B,F,1
TrZXVTVrstnVr,White,7396,90,B,F,1
TrZXVTVrstnVr,White,4657,80,B,F,1
SLnVsty,Other/unknown,4704,100,W,M,1
SLnVsty,Other/unknown,3824,100,W,M,1
SLnVsty,Other/unknown,3338,100,W,F,0
SLnVsty,Other/unknown,2402,100,W,F,1
SLnVsty,Other/unknown,2925,100,W,F,0
SLnVsty,Other/unknown,2365,100,B,F,1
SLnVsty,Other/unknown,3123,100,W,M,1
SLnVsty,Other/unknown,2436,100,B,F,0
SLnVsty,Other/unknown,2319,100,W,M,0
SLnVsty,Other/unknown,1795,100,B,F,1
SLnVsty,Other/unknown,3493,100,B,M,1
SLnVsty,Other/unknown,3944,100,B,F,1
SLnVsty,Other/unknown,3031,100,B,F,1
SLnVsty,Other/unknown,1538,100,B,F,1
SLnVsty,Other/unknown,1840,100,B,F,1
SLnVsty,Other/unknown,4700,100,B,M,0
SLnVsty,Other/unknown,2024,100,B,M,1
SLnVsty,Other/unknown,4322,100,B,F,1
SLnVsty,Other/unknown,6205,100,B,M,0
SLnVsty,Other/unknown,4238,100,B,M,0
SLnVsty,Other/unknown,2589,100,B,M,0
SLnVsty,Other/unknown,1867,100,B,M,1
SLnVsty,Other/unknown,3851,100,B,M,0
SLnVsty,Other/unknown,3280,100,B,M,1
SLnVsty,Other/unknown,2827,100,B,F,1
SLnVsty,Other/unknown,1518,100,B,F,0
SLnVsty,Other/unknown,1555,100,B,M,1
SLnVsty,Other/unknown,5452,100,W,F,0
SLnVsty,Other/unknown,2839,100,W,F,1
SLnVsty,Other/unknown,2024,100,W,F,0
SLnVsty,Other/unknown,5504,100,W,F,1
SLnVsty,Other/unknown,2730,100,W,F,0
SLnVsty,Other/unknown,4384,100,W,M,0
SLnVsty,Other/unknown,3618,100,W,F,1
SLnVsty,Other/unknown,1539,100,W,F,0
SLnVsty,Other/unknown,2760,100,W,M,0
SLnVsty,Other/unknown,3759,100,W,M,1
SLnVsty,Other/unknown,3237,100,W,M,0
SLnVsty,Other/unknown,2185,100,W,M,0
SLnVsty,Other/unknown,3261,100,W,M,0
JZXLYULstVr,White,4236,25,B,F,1
JZXLYULstVr,White,1761,0,W,M,1
JZXLYULstVr,White,9704,55,B,F,1
JZXLYULstVr,White,2629,0,B,F,1
JZXLYULstVr,White,2682,10,B,F,1
JZXLYULstVr,White,6346,60,B,F,1
JZXLYULstVr,White,3229,20,B,F,1
JZXLYULstVr,White,3735,0,W,M,1
JZXLYULstVr,White,5400,38,B,F,1
JZXLYULstVr,White,3876,5,B,M,0
JZXLYULstVr,White,4730,30,B,M,0
JZXLYULstVr,White,2199,0,B,M,1
JZXLYULstVr,White,3738,90,B,M,1
JZXLYULstVr,White,3936,82,B,M,0
JZXLYULstVr,White,5325,54,B,M,1
JZXLYULstVr,White,6577,30,B,M,1
JZXLYULstVr,White,7656,3,B,M,1
JZXLYULstVr,White,2589,15,B,M,1
JZXLYULstVr,White,5723,85,B,M,1
JZXLYULstVr,White,3845,6,B,F,1
JZXLYULstVr,White,8012,90,B,F,1
JZXLYULstVr,White,3326,0,W,F,1
JZXLYULstVr,White,3305,35,W,F,1
JZXLYULstVr,White,4876,15,W,F,0
JZXLYULstVr,White,5667,76,W,F,1
JZXLYULstVr,White,5201,95,W,F,1
JZXLYULstVr,White,5500,7,W,F,1
JZXLYULstVr,White,1756,0,W,F,0
JZXLYULstVr,White,7355,55,W,F,1
JZXLYULstVr,White,4219,90,W,M,1
JZXLYULstVr,White,2538,78,W,M,1
JZXLYULstVr,White,3073,85,W,M,1
JZXLYULstVr,White,5078,45,W,F,1
JZXLYULstVr,White,7059,34,W,F,1
JZXLYULstVr,White,3963,0,W,M,0
JZXLYULstVr,White,6529,25,W,M,1
JZXLYULstVr,White,4540,15,W,M,1
JZXLYULstVr,White,4057,80,W,M,1
JZXLYULstVr,White,6219,90,W,M,1
JZXLYULstVr,White,3126,45,B,F,1
JVrniZSWilliZms,Black,19341,96,W,M,1
JVrniZSWilliZms,Black,5002,92,W,M,1
JVrniZSWilliZms,Black,6817,92,B,F,1
JVrniZSWilliZms,Black,8917,89,B,F,1
JVrniZSWilliZms,Black,6613,89,B,F,1
JVrniZSWilliZms,Black,8409,89,W,M,0
JVrniZSWilliZms,Black,9387,89,B,M,1
JVrniZSWilliZms,Black,6554,89,W,M,1
JVrniZSWilliZms,Black,5331,90,B,F,1
JVrniZSWilliZms,Black,9181,93,B,F,1
JVrniZSWilliZms,Black,6941,80,B,F,1
JVrniZSWilliZms,Black,6637,90,B,F,1
JVrniZSWilliZms,Black,8232,94,B,F,1
JVrniZSWilliZms,Black,6813,80,B,F,1
JVrniZSWilliZms,Black,10276,88,B,M,1
JVrniZSWilliZms,Black,5625,89,B,M,1
JVrniZSWilliZms,Black,9534,95,B,M,1
JVrniZSWilliZms,Black,9741,93,B,M,0
JVrniZSWilliZms,Black,8484,80,B,M,1
JVrniZSWilliZms,Black,22596,90,W,F,1
JVrniZSWilliZms,Black,11478,95,B,M,1
JVrniZSWilliZms,Black,9985,88,B,M,1
JVrniZSWilliZms,Black,5029,80,B,M,1
JVrniZSWilliZms,Black,12058,96,B,M,1
JVrniZSWilliZms,Black,4483,80,W,F,1
JVrniZSWilliZms,Black,8546,93,W,F,1
JVrniZSWilliZms,Black,7716,93,W,F,0
JVrniZSWilliZms,Black,5845,90,W,F,0
JVrniZSWilliZms,Black,9994,94,W,F,1
JVrniZSWilliZms,Black,11870,93,W,F,1
JVrniZSWilliZms,Black,8203,90,W,F,0
JVrniZSWilliZms,Black,7506,90,W,F,1
JVrniZSWilliZms,Black,5942,95,W,M,1
JVrniZSWilliZms,Black,6872,90,W,M,1
JVrniZSWilliZms,Black,6385,88,W,M,1
JVrniZSWilliZms,Black,10840,95,W,M,1
JVrniZSWilliZms,Black,8011,89,W,M,1
JVrniZSWilliZms,Black,5820,90,W,M,1
JVrniZSWilliZms,Black,7218,94,B,F,1
JVrniZSWilliZms,Black,4702,94,W,F,1
JSZyWV,Other/unknown,3651,100,B,F,1
JSZyWV,Other/unknown,6571,0,W,M,1
JSZyWV,Other/unknown,2226,100,B,F,1
JSZyWV,Other/unknown,2965,100,B,F,0
JSZyWV,Other/unknown,6033,100,B,F,0
JSZyWV,Other/unknown,1582,0,B,F,1
JSZyWV,Other/unknown,42380,0,B,M,0
JSZyWV,Other/unknown,3111,100,B,F,1
JSZyWV,Other/unknown,2399,100,B,F,1
JSZyWV,Other/unknown,1335,0,B,F,1
JSZyWV,Other/unknown,1624,0,B,M,1
JSZyWV,Other/unknown,2065,0,B,M,1
JSZyWV,Other/unknown,3181,100,B,M,1
JSZyWV,Other/unknown,2001,0,B,M,1
JSZyWV,Other/unknown,2805,100,B,M,1
JSZyWV,Other/unknown,1636,0,B,M,1
JSZyWV,Other/unknown,3666,100,B,M,1
JSZyWV,Other/unknown,2480,100,B,M,1
JSZyWV,Other/unknown,1879,0,B,M,0
JSZyWV,Other/unknown,2447,0,W,M,1
JSZyWV,Other/unknown,3493,100,W,F,1
JSZyWV,Other/unknown,2686,100,B,F,1
JSZyWV,Other/unknown,2918,0,W,F,0
JSZyWV,Other/unknown,3186,0,W,F,1
JSZyWV,Other/unknown,2562,100,W,F,0
JSZyWV,Other/unknown,5746,100,W,F,1
JSZyWV,Other/unknown,2987,100,W,F,1
JSZyWV,Other/unknown,2804,100,W,F,1
JSZyWV,Other/unknown,1916,0,W,F,0
JSZyWV,Other/unknown,2209,0,W,F,1
JSZyWV,Other/unknown,2299,0,W,M,1
JSZyWV,Other/unknown,1653,0,W,M,0
JSZyWV,Other/unknown,1788,0,W,M,0
JSZyWV,Other/unknown,3084,0,W,F,1
JSZyWV,Other/unknown,2526,100,W,M,1
JSZyWV,Other/unknown,3002,100,W,M,1
JSZyWV,Other/unknown,2293,0,W,M,1
JSZyWV,Other/unknown,2736,100,W,M,1
JSZyWV,Other/unknown,1890,0,B,F,0
JSZyWV,Other/unknown,2066,0,W,M,1
JLsVlinVspinLzZ,Other/unknown,6128,10,W,M,0
JLsVlinVspinLzZ,Other/unknown,4711,10,W,M,0
JLsVlinVspinLzZ,Other/unknown,4823,80,W,M,0
JLsVlinVspinLzZ,Other/unknown,5691,30,W,M,1
JLsVlinVspinLzZ,Other/unknown,7162,1,W,M,1
JLsVlinVspinLzZ,Other/unknown,4882,20,W,M,0
JLsVlinVspinLzZ,Other/unknown,4803,2,W,M,0
JLsVlinVspinLzZ,Other/unknown,8358,1,W,M,1
JLsVlinVspinLzZ,Other/unknown,5648,10,B,F,0
JLsVlinVspinLzZ,Other/unknown,6400,10,B,F,1
JLsVlinVspinLzZ,Other/unknown,6837,40,B,F,1
JLsVlinVspinLzZ,Other/unknown,7287,3,B,F,0
JLsVlinVspinLzZ,Other/unknown,10963,10,B,F,1
JLsVlinVspinLzZ,Other/unknown,39326,2,B,F,0
JLsVlinVspinLzZ,Other/unknown,6895,4,B,F,0
JLsVlinVspinLzZ,Other/unknown,8123,20,B,F,1
JLsVlinVspinLzZ,Other/unknown,7592,20,B,F,0
JLsVlinVspinLzZ,Other/unknown,5031,80,B,F,0
JLsVlinVspinLzZ,Other/unknown,8603,30,B,M,0
JLsVlinVspinLzZ,Other/unknown,7099,20,B,M,1
JLsVlinVspinLzZ,Other/unknown,5795,50,B,M,1
JLsVlinVspinLzZ,Other/unknown,3927,20,B,M,1
JLsVlinVspinLzZ,Other/unknown,4112,70,B,M,1
JLsVlinVspinLzZ,Other/unknown,6007,60,B,M,1
JLsVlinVspinLzZ,Other/unknown,6051,30,B,M,1
JLsVlinVspinLzZ,Other/unknown,9858,60,B,M,0
JLsVlinVspinLzZ,Other/unknown,4738,20,B,M,1
JLsVlinVspinLzZ,Other/unknown,7510,100,B,M,1
JLsVlinVspinLzZ,Other/unknown,7308,100,W,F,1
JLsVlinVspinLzZ,Other/unknown,9114,7,W,F,0
JLsVlinVspinLzZ,Other/unknown,3926,80,W,F,0
JLsVlinVspinLzZ,Other/unknown,7865,20,W,F,0
JLsVlinVspinLzZ,Other/unknown,4461,60,W,F,1
JLsVlinVspinLzZ,Other/unknown,4592,20,W,F,1
JLsVlinVspinLzZ,Other/unknown,7876,10,W,F,0
JLsVlinVspinLzZ,Other/unknown,6674,20,W,F,0
JLsVlinVspinLzZ,Other/unknown,5156,10,W,F,1
JLsVlinVspinLzZ,Other/unknown,6763,60,W,F,1
JLsVlinVspinLzZ,Other/unknown,3277,10,W,M,0
JLsVlinVspinLzZ,Other/unknown,5397,5,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3256,70,B,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,6090,80,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,8318,40,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,5351,80,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3360,50,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,7048,70,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4105,20,B,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4375,60,B,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,5576,30,B,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,7836,30,B,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,6807,50,B,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,5419,60,B,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3547,70,B,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4597,50,B,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4610,60,B,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,6111,40,B,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3816,50,B,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4275,80,B,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3916,70,B,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3933,80,W,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4236,80,B,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3080,20,B,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3500,50,B,M,0
RZrymVLLzZnLTZrXiZ,Other/unknown,4324,40,B,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,6527,90,B,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4161,60,W,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3946,40,W,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3725,60,W,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,7429,70,W,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4105,50,W,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,6917,60,W,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,3660,60,W,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,9474,40,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,5706,60,W,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,9886,50,W,F,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4202,60,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,8106,70,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4093,60,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4492,60,W,M,1
RZrymVLLzZnLTZrXiZ,Other/unknown,4301,40,B,F,1
RylVVXZrnVs,White,5287,40,B,F,1
RylVVXZrnVs,White,6304,30,W,M,0
RylVVXZrnVs,White,6375,20,B,F,0
RylVVXZrnVs,White,5781,20,B,F,1
RylVVXZrnVs,White,3451,30,B,M,0
RylVVXZrnVs,White,4931,20,B,F,0
RylVVXZrnVs,White,7147,40,B,M,1
RylVVXZrnVs,White,5044,40,B,M,1
RylVVXZrnVs,White,3856,40,B,M,1
RylVVXZrnVs,White,4463,30,B,M,0
RylVVXZrnVs,White,4660,30,B,M,1
RylVVXZrnVs,White,4116,20,B,M,1
RylVVXZrnVs,White,3834,30,B,M,0
RylVVXZrnVs,White,4290,20,W,M,0
RylVVXZrnVs,White,5449,40,B,M,0
RylVVXZrnVs,White,8316,40,B,M,1
RylVVXZrnVs,White,3641,30,W,F,1
RylVVXZrnVs,White,6649,30,W,F,1
RylVVXZrnVs,White,3946,30,W,M,0
RylVVXZrnVs,White,3799,30,W,F,1
RylVVXZrnVs,White,4612,30,W,F,1
RylVVXZrnVs,White,6097,40,W,F,1
RylVVXZrnVs,White,4220,40,W,F,0
RylVVXZrnVs,White,3954,30,W,F,0
RylVVXZrnVs,White,4105,30,W,F,1
RylVVXZrnVs,White,7536,30,W,F,0
RylVVXZrnVs,White,7516,40,W,M,1
RylVVXZrnVs,White,5235,40,W,M,1
RylVVXZrnVs,White,3883,30,W,M,1
RylVVXZrnVs,White,10300,40,W,M,1
RylVVXZrnVs,White,3735,20,B,F,0
RylVVXZrnVs,White,3487,30,W,F,0
RylVVXZrnVs,White,5112,30,B,F,0
RylVVXZrnVs,White,4949,40,B,F,1
RylVVXZrnVs,White,4703,30,W,M,0
RylVVXZrnVs,White,5612,30,W,M,1
RylVVXZrnVs,White,5083,20,B,F,1
RylVVXZrnVs,White,5703,50,B,F,0
RylVVXZrnVs,White,6152,40,B,F,1
RylVVXZrnVs,White,4754,20,W,M,0
RylVVRZnTVl,White,5837,30,W,M,1
RylVVRZnTVl,White,4678,60,W,M,1
RylVVRZnTVl,White,8219,65,B,F,1
RylVVRZnTVl,White,4457,45,B,M,1
RylVVRZnTVl,White,6846,40,B,F,1
RylVVRZnTVl,White,7872,60,W,M,1
RylVVRZnTVl,White,9484,65,W,M,1
RylVVRZnTVl,White,18236,65,B,F,1
RylVVRZnTVl,White,10526,85,B,F,1
RylVVRZnTVl,White,13295,60,W,F,1
RylVVRZnTVl,White,9863,65,B,F,1
RylVVRZnTVl,White,7620,45,B,M,1
RylVVRZnTVl,White,6368,50,B,M,1
RylVVRZnTVl,White,14222,30,B,M,1
RylVVRZnTVl,White,3995,80,B,M,1
RylVVRZnTVl,White,15672,30,B,M,0
RylVVRZnTVl,White,9330,80,W,F,1
RylVVRZnTVl,White,15985,75,B,M,1
RylVVRZnTVl,White,7685,55,B,M,1
RylVVRZnTVl,White,12491,70,B,M,1
RylVVRZnTVl,White,6868,40,W,F,1
RylVVRZnTVl,White,9357,45,W,F,1
RylVVRZnTVl,White,7615,75,W,M,1
RylVVRZnTVl,White,6305,60,W,F,1
RylVVRZnTVl,White,20369,50,W,F,1
RylVVRZnTVl,White,6907,30,W,F,1
RylVVRZnTVl,White,6814,75,W,F,1
RylVVRZnTVl,White,12779,70,B,M,1
RylVVRZnTVl,White,9968,70,W,F,1
RylVVRZnTVl,White,13732,85,B,F,1
RylVVRZnTVl,White,6384,80,W,M,1
RylVVRZnTVl,White,11636,95,W,M,1
RylVVRZnTVl,White,12333,60,W,M,1
RylVVRZnTVl,White,8294,50,W,M,1
RylVVRZnTVl,White,16123,75,B,F,1
RylVVRZnTVl,White,24952,75,B,F,1
RylVVRZnTVl,White,6394,75,B,F,1
RylVVRZnTVl,White,20048,80,B,F,1
RylVVRZnTVl,White,10151,30,W,M,1
RylVVRZnTVl,White,21846,45,W,F,1
lZnWLnsSVltLn,Black,3235,0,B,F,0
lZnWLnsSVltLn,Black,4278,100,B,F,1
lZnWLnsSVltLn,Black,3838,20,B,F,1
lZnWLnsSVltLn,Black,3544,100,B,F,1
lZnWLnsSVltLn,Black,2855,10,B,F,1
lZnWLnsSVltLn,Black,4606,60,B,M,1
lZnWLnsSVltLn,Black,3288,20,B,F,1
lZnWLnsSVltLn,Black,3838,60,B,F,1
lZnWLnsSVltLn,Black,8373,19,B,M,1
lZnWLnsSVltLn,Black,5167,90,B,M,0
lZnWLnsSVltLn,Black,6342,0,B,M,1
lZnWLnsSVltLn,Black,6975,0,W,F,1
lZnWLnsSVltLn,Black,5712,80,B,M,1
lZnWLnsSVltLn,Black,6549,80,B,M,1
lZnWLnsSVltLn,Black,6929,30,B,M,1
lZnWLnsSVltLn,Black,3349,30,B,M,1
lZnWLnsSVltLn,Black,5172,20,B,M,1
lZnWLnsSVltLn,Black,3269,100,B,M,1
lZnWLnsSVltLn,Black,6158,100,W,M,1
lZnWLnsSVltLn,Black,2864,0,W,M,1
lZnWLnsSVltLn,Black,8454,75,W,F,1
lZnWLnsSVltLn,Black,3639,2,W,F,1
lZnWLnsSVltLn,Black,5056,60,W,F,1
lZnWLnsSVltLn,Black,3246,100,W,F,1
lZnWLnsSVltLn,Black,2725,100,B,F,1
lZnWLnsSVltLn,Black,4973,70,W,F,1
lZnWLnsSVltLn,Black,9128,50,W,F,1
lZnWLnsSVltLn,Black,2697,0,W,F,1
lZnWLnsSVltLn,Black,5477,30,W,F,1
lZnWLnsSVltLn,Black,3153,100,W,F,1
lZnWLnsSVltLn,Black,3007,30,W,M,1
lZnWLnsSVltLn,Black,3374,0,W,M,1
lZnWLnsSVltLn,Black,3028,30,W,M,1
lZnWLnsSVltLn,Black,4473,40,W,M,1
lZnWLnsSVltLn,Black,5200,100,W,M,1
lZnWLnsSVltLn,Black,4076,50,B,F,1
lZnWLnsSVltLn,Black,6084,40,W,M,0
lZnWLnsSVltLn,Black,5133,40,B,F,0
lZnWLnsSVltLn,Black,3007,0,W,M,0
lZnWLnsSVltLn,Black,6397,0,W,M,1
LVZSUrZnRs,Black,8800,40,W,M,1
LVZSUrZnRs,Black,10002,35,W,M,0
LVZSUrZnRs,Black,10532,30,W,M,0
LVZSUrZnRs,Black,2030,20,W,M,1
LVZSUrZnRs,Black,4252,90,W,M,1
LVZSUrZnRs,Black,7659,25,W,M,1
LVZSUrZnRs,Black,5700,44,B,F,0
LVZSUrZnRs,Black,4880,45,B,F,1
LVZSUrZnRs,Black,4292,25,B,F,0
LVZSUrZnRs,Black,8625,40,B,F,1
LVZSUrZnRs,Black,4460,35,B,F,0
LVZSUrZnRs,Black,2915,25,B,F,0
LVZSUrZnRs,Black,11122,55,B,F,1
LVZSUrZnRs,Black,10126,85,B,F,1
LVZSUrZnRs,Black,5910,50,B,F,1
LVZSUrZnRs,Black,7869,50,B,F,1
LVZSUrZnRs,Black,2121,55,B,M,1
LVZSUrZnRs,Black,4974,55,B,M,1
LVZSUrZnRs,Black,2779,35,B,M,1
LVZSUrZnRs,Black,1798,25,B,M,1
LVZSUrZnRs,Black,1904,25,B,M,0
LVZSUrZnRs,Black,1733,25,B,M,1
LVZSUrZnRs,Black,3784,45,B,M,1
LVZSUrZnRs,Black,3611,45,B,M,1
LVZSUrZnRs,Black,4215,30,B,M,0
LVZSUrZnRs,Black,3950,30,B,M,0
LVZSUrZnRs,Black,10869,35,W,F,1
LVZSUrZnRs,Black,3151,30,W,F,0
LVZSUrZnRs,Black,5007,35,W,F,1
LVZSUrZnRs,Black,3294,25,W,F,0
LVZSUrZnRs,Black,3302,20,W,F,1
LVZSUrZnRs,Black,11613,45,W,F,1
LVZSUrZnRs,Black,4198,45,W,F,1
LVZSUrZnRs,Black,4676,45,W,F,1
LVZSUrZnRs,Black,3772,25,W,F,0
LVZSUrZnRs,Black,3706,30,W,F,1
LVZSUrZnRs,Black,5295,25,W,M,1
LVZSUrZnRs,Black,9223,25,W,M,0
LVZSUrZnRs,Black,7369,15,W,M,1
LVZSUrZnRs,Black,6754,35,W,M,1
LilyZnXLpVlZnW,White,4237,25,B,F,1
LilyZnXLpVlZnW,White,4045,70,W,M,0
LilyZnXLpVlZnW,White,2269,0,W,M,1
LilyZnXLpVlZnW,White,4339,45,B,M,0
LilyZnXLpVlZnW,White,2957,100,W,M,1
LilyZnXLpVlZnW,White,2640,100,W,M,1
LilyZnXLpVlZnW,White,2838,10,B,F,0
LilyZnXLpVlZnW,White,5566,90,B,F,1
LilyZnXLpVlZnW,White,1828,0,B,F,0
LilyZnXLpVlZnW,White,3223,50,W,M,1
LilyZnXLpVlZnW,White,2270,0,B,F,1
LilyZnXLpVlZnW,White,2842,100,B,F,1
LilyZnXLpVlZnW,White,5302,60,W,F,1
LilyZnXLpVlZnW,White,1859,0,B,M,0
LilyZnXLpVlZnW,White,6335,90,B,M,0
LilyZnXLpVlZnW,White,5562,59,W,F,1
LilyZnXLpVlZnW,White,2936,0,B,M,1
LilyZnXLpVlZnW,White,4848,0,B,M,1
LilyZnXLpVlZnW,White,1981,0,B,M,0
LilyZnXLpVlZnW,White,5216,40,B,M,1
LilyZnXLpVlZnW,White,2474,0,B,M,1
LilyZnXLpVlZnW,White,3959,70,B,M,1
LilyZnXLpVlZnW,White,3371,70,W,F,1
LilyZnXLpVlZnW,White,2658,100,W,F,1
LilyZnXLpVlZnW,White,1717,0,B,M,0
LilyZnXLpVlZnW,White,7508,90,W,F,1
LilyZnXLpVlZnW,White,1938,0,W,F,0
LilyZnXLpVlZnW,White,1913,0,W,F,0
LilyZnXLpVlZnW,White,3220,100,W,M,1
LilyZnXLpVlZnW,White,3040,100,W,M,1
LilyZnXLpVlZnW,White,1782,0,W,F,0
LilyZnXLpVlZnW,White,3004,0,W,F,1
LilyZnXLpVlZnW,White,4861,10,W,M,1
LilyZnXLpVlZnW,White,2056,0,W,F,1
LilyZnXLpVlZnW,White,2779,100,B,F,1
LilyZnXLpVlZnW,White,3179,50,W,M,1
LilyZnXLpVlZnW,White,2208,100,W,M,1
LilyZnXLpVlZnW,White,1616,0,B,F,0
LilyZnXLpVlZnW,White,3117,0,B,F,1
LilyZnXLpVlZnW,White,6473,60,B,F,1
MZryPLwVrs,White,2425,90,W,M,1
MZryPLwVrs,White,5072,50,W,M,1
MZryPLwVrs,White,3683,75,W,M,1
MZryPLwVrs,White,6847,60,W,M,1
MZryPLwVrs,White,4195,40,B,F,1
MZryPLwVrs,White,3595,50,B,M,1
MZryPLwVrs,White,2697,95,B,F,1
MZryPLwVrs,White,3467,75,B,F,0
MZryPLwVrs,White,2918,70,B,F,1
MZryPLwVrs,White,2995,70,B,F,1
MZryPLwVrs,White,5950,65,B,F,0
MZryPLwVrs,White,3009,50,B,F,1
MZryPLwVrs,White,6155,85,B,F,1
MZryPLwVrs,White,7103,70,B,F,1
MZryPLwVrs,White,4057,85,B,M,1
MZryPLwVrs,White,2375,87,B,M,0
